studentId,class
1,6J
2,2C
3,7J
4,12H
5,1S
6,9B
7,6R
8,9M
9,6H
10,6N
11,10J
12,11U
13,8R
14,5O
15,7Z
16,3P
17,2Q
18,2F
19,12L
20,11V
21,3N
22,10K
23,10P
24,1Z
25,2J
26,2W
27,8J
28,7P
29,1E
30,6X
31,7E
32,7C
33,7Y
34,8N
35,3A
36,10Y
37,3G
38,9Z
39,6Y
40,3N
41,2W
42,5D
43,9J
44,1P
45,2O
46,10V
47,5X
48,1V
49,8V
50,10P
51,9O
52,2H
53,12A
54,6R
55,9O
56,5C
57,8P
58,1S
59,9F
60,4J
61,9J
62,2H
63,9Z
64,6B
65,4R
66,4Y
67,1B
68,6R
69,11S
70,2M
71,8Y
72,9E
73,1F
74,10H
75,8U
76,10A
77,10K
78,3Q
79,12C
80,8V
81,8F
82,10L
83,2X
84,8Y
85,3B
86,10D
87,8C
88,3A
89,2H
90,2D
91,12X
92,7R
93,3E
94,1R
95,1S
96,4D
97,2H
98,7W
99,12D
100,4N
101,8F
102,4Z
103,2Z
104,7L
105,12G
106,11C
107,3F
108,4B
109,4C
110,6M
111,9D
112,10B
113,8V
114,7U
115,7X
116,7I
117,8I
118,3P
119,2C
120,10J
121,5M
122,12S
123,12I
124,10R
125,1A
126,10L
127,5D
128,7A
129,3Q
130,5S
131,10V
132,9Y
133,8R
134,3W
135,10O
136,10R
137,2V
138,12Y
139,3K
140,2M
141,7V
142,10D
143,1V
144,7I
145,1H
146,8C
147,5X
148,12I
149,5E
150,7L
151,6I
152,8E
153,6Q
154,8M
155,7M
156,5K
157,7A
158,8Y
159,11R
160,11S
161,9O
162,8V
163,5M
164,9Y
165,6F
166,12S
167,11X
168,7J
169,8Y
170,6G
171,6V
172,6M
173,12K
174,10L
175,6B
176,11Y
177,10A
178,12J
179,11G
180,2D
181,9X
182,6L
183,2U
184,10F
185,5H
186,11I
187,11E
188,10X
189,6C
190,4K
191,4J
192,7O
193,2I
194,6B
195,1E
196,11Q
197,8K
198,12I
199,10P
200,2Y
201,2P
202,2B
203,6E
204,11M
205,12M
206,1O
207,1J
208,5O
209,3V
210,11Y
211,2L
212,5B
213,8O
214,2X
215,7W
216,2I
217,8W
218,2N
219,11C
220,7E
221,2L
222,10H
223,5B
224,8S
225,11L
226,11P
227,2A
228,7I
229,7H
230,11F
231,2Q
232,12R
233,8O
234,5L
235,10M
236,4V
237,7G
238,1A
239,12C
240,6V
241,7Z
242,1O
243,1I
244,1I
245,10R
246,4G
247,5Q
248,9Z
249,11Z
250,9K
251,4O
252,12E
253,9S
254,1S
255,4Z
256,7G
257,11D
258,10P
259,10Y
260,9D
261,1D
262,7W
263,9F
264,6G
265,5Y
266,12L
267,7E
268,3P
269,7O
270,3L
271,8T
272,2C
273,11K
274,8C
275,11R
276,10P
277,11Q
278,2B
279,9S
280,1J
281,4U
282,8F
283,7U
284,9D
285,2V
286,7U
287,6G
288,5T
289,4S
290,9J
291,12N
292,5Z
293,6L
294,10G
295,12H
296,9H
297,1I
298,3E
299,4A
300,9D
301,5O
302,4G
303,3K
304,7I
305,7S
306,3I
307,10U
308,6G
309,11J
310,3Z
311,4G
312,4H
313,2M
314,2L
315,8K
316,12J
317,8A
318,1V
319,11B
320,3G
321,1O
322,1G
323,9D
324,6G
325,2G
326,5Q
327,3J
328,11U
329,11P
330,6B
331,9B
332,11Y
333,3V
334,10C
335,11A
336,9Y
337,8C
338,12R
339,8L
340,10F
341,9H
342,11Z
343,9O
344,2O
345,7H
346,12H
347,5Y
348,11B
349,7A
350,10F
351,4E
352,3M
353,10A
354,4N
355,6G
356,4G
357,10Q
358,4F
359,2A
360,2U
361,3M
362,10D
363,2Q
364,4R
365,11Y
366,5S
367,7Q
368,4Y
369,5H
370,8Y
371,3F
372,5O
373,8X
374,12K
375,7T
376,1Z
377,4M
378,5R
379,5D
380,8F
381,6P
382,1D
383,5W
384,1I
385,8B
386,8A
387,3O
388,2F
389,11L
390,7E
391,11Z
392,9I
393,3M
394,3U
395,10K
396,6T
397,11Q
398,8E
399,7A
400,5V
401,3M
402,4C
403,7J
404,3G
405,6J
406,12Y
407,1Q
408,11C
409,8Y
410,9M
411,1H
412,11A
413,1F
414,10U
415,1D
416,6P
417,1M
418,6V
419,10J
420,3X
421,7J
422,9G
423,7M
424,1C
425,11E
426,11P
427,1B
428,11N
429,11U
430,3E
431,12Z
432,6C
433,9Y
434,3Z
435,4J
436,2P
437,9D
438,8H
439,2F
440,12J
441,7E
442,8E
443,10F
444,10O
445,5I
446,10U
447,4F
448,1R
449,5M
450,1J
451,9O
452,5Q
453,4E
454,8A
455,2D
456,2K
457,2S
458,4W
459,10Y
460,10Q
461,1B
462,5D
463,6V
464,12J
465,8O
466,3D
467,4B
468,8P
469,3J
470,11V
471,5K
472,1V
473,7U
474,11X
475,5D
476,8Z
477,11S
478,7S
479,7S
480,10D
481,3K
482,4V
483,10T
484,11Y
485,11S
486,10T
487,12J
488,3Y
489,2Q
490,3P
491,5Y
492,8Z
493,4F
494,7P
495,8C
496,4R
497,8S
498,2V
499,9J
500,7X
501,7U
502,1K
503,2U
504,12P
505,11C
506,8U
507,5Z
508,2F
509,2C
510,8D
511,4K
512,12P
513,11W
514,3S
515,10J
516,8K
517,8F
518,8Y
519,12G
520,7E
521,10M
522,6N
523,5O
524,6J
525,8N
526,1M
527,3A
528,6P
529,8X
530,3R
531,7A
532,7X
533,8H
534,5M
535,6M
536,11A
537,1L
538,6E
539,1O
540,8U
541,5W
542,11C
543,10S
544,9T
545,5J
546,4O
547,5U
548,2R
549,2W
550,4Y
551,1D
552,1T
553,11D
554,12N
555,6H
556,12M
557,8A
558,2F
559,7G
560,9O
561,6H
562,5U
563,8Y
564,6V
565,8V
566,12M
567,12Y
568,9S
569,2O
570,8I
571,6O
572,1G
573,9T
574,6Z
575,10G
576,1L
577,1T
578,5B
579,3W
580,12S
581,11D
582,4B
583,3M
584,4D
585,8S
586,8L
587,12N
588,3D
589,7K
590,9O
591,7R
592,8K
593,5I
594,4D
595,7M
596,6G
597,1B
598,12O
599,7O
600,8Z
601,12J
602,2D
603,5O
604,10F
605,11A
606,11R
607,8L
608,2N
609,6W
610,12J
611,5Y
612,1E
613,4S
614,1H
615,1Z
616,7I
617,12W
618,12A
619,5S
620,9N
621,6F
622,2T
623,9E
624,12F
625,5D
626,4T
627,1N
628,6W
629,9B
630,9X
631,9O
632,10V
633,4O
634,5B
635,10V
636,1C
637,8S
638,1Q
639,5E
640,1P
641,8S
642,5N
643,10N
644,10A
645,9T
646,11G
647,4M
648,6X
649,8H
650,9T
651,2W
652,8U
653,2W
654,11L
655,7A
656,9P
657,4P
658,2V
659,5B
660,7U
661,1W
662,1C
663,8E
664,10T
665,9U
666,8F
667,2Z
668,7Z
669,4M
670,5C
671,10U
672,11W
673,11R
674,9L
675,6Z
676,2D
677,6I
678,5H
679,6X
680,2F
681,11S
682,7X
683,12C
684,1C
685,2I
686,12I
687,3D
688,7B
689,3D
690,4F
691,5J
692,1S
693,9Z
694,2A
695,3Q
696,8F
697,7J
698,11Z
699,2H
700,1M
701,3X
702,8B
703,2L
704,12Q
